[32m2026-01-07 20:05:43.466[0m | [1mINFO    [0m | [36mmineru.backend.pipeline.pipeline_analyze[0m:[36mdoc_analyze[0m:[36m129[0m - [1mBatch 1/1: 15 pages/15 pages[0m
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 998.17it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 1000.31it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 1804.00it/s]
[32m2026-01-07 20:05:54.181[0m | [1mINFO    [0m | [36mmineru.backend.pipeline.model_init[0m:[36m__init__[0m:[36m271[0m - [1mDocAnalysis init done![0m
[32m2026-01-07 20:05:54.181[0m | [1mINFO    [0m | [36mmineru.backend.pipeline.pipeline_analyze[0m:[36mcustom_model_init[0m:[36m65[0m - [1mmodel init cost: 10.713365316390991[0m

Layout Predict:   0%|          | 0/15 [00:00<?, ?it/s]
Layout Predict:   7%|��         | 1/15 [00:01<00:18,  1.35s/it]
Layout Predict:  13%|����        | 2/15 [00:02<00:16,  1.28s/it]
Layout Predict:  20%|����        | 3/15 [00:03<00:15,  1.26s/it]
Layout Predict:  27%|������       | 4/15 [00:05<00:14,  1.28s/it]
Layout Predict:  33%|��������      | 5/15 [00:06<00:12,  1.28s/it]
Layout Predict:  40%|��������      | 6/15 [00:07<00:11,  1.31s/it]
Layout Predict:  47%|����������     | 7/15 [00:08<00:10,  1.28s/it]
Layout Predict:  53%|������������    | 8/15 [00:10<00:08,  1.25s/it]
Layout Predict:  60%|������������    | 9/15 [00:11<00:07,  1.24s/it]
Layout Predict:  67%|��������������   | 10/15 [00:12<00:06,  1.23s/it]
Layout Predict:  73%|����������������  | 11/15 [00:13<00:04,  1.23s/it]
Layout Predict:  80%|����������������  | 12/15 [00:15<00:03,  1.24s/it]
Layout Predict:  87%|������������������ | 13/15 [00:16<00:02,  1.24s/it]
Layout Predict:  93%|��������������������| 14/15 [00:17<00:01,  1.23s/it]
Layout Predict: 100%|��������������������| 15/15 [00:18<00:00,  1.23s/it]
Layout Predict: 100%|��������������������| 15/15 [00:18<00:00,  1.25s/it]

MFD Predict:   0%|          | 0/15 [00:00<?, ?it/s]
MFD Predict:   7%|��         | 1/15 [00:04<00:56,  4.02s/it]
MFD Predict:  13%|����        | 2/15 [00:07<00:49,  3.77s/it]
MFD Predict:  20%|����        | 3/15 [00:11<00:43,  3.66s/it]
MFD Predict:  27%|������       | 4/15 [00:14<00:39,  3.60s/it]
MFD Predict:  33%|��������      | 5/15 [00:18<00:36,  3.62s/it]
MFD Predict:  40%|��������      | 6/15 [00:21<00:32,  3.60s/it]
MFD Predict:  47%|����������     | 7/15 [00:25<00:28,  3.59s/it]
MFD Predict:  53%|������������    | 8/15 [00:28<00:24,  3.57s/it]
MFD Predict:  60%|������������    | 9/15 [00:32<00:21,  3.53s/it]
MFD Predict:  67%|��������������   | 10/15 [00:35<00:17,  3.53s/it]
MFD Predict:  73%|����������������  | 11/15 [00:39<00:14,  3.52s/it]
MFD Predict:  80%|����������������  | 12/15 [00:42<00:10,  3.52s/it]
MFD Predict:  87%|������������������ | 13/15 [00:46<00:07,  3.51s/it]
MFD Predict:  93%|��������������������| 14/15 [00:49<00:03,  3.52s/it]
MFD Predict: 100%|��������������������| 15/15 [00:53<00:00,  3.49s/it]
MFD Predict: 100%|��������������������| 15/15 [00:53<00:00,  3.56s/it]

MFR Predict:   0%|          | 0/154 [00:00<?, ?it/s]
MFR Predict:  10%|��         | 16/154 [00:05<00:49,  2.81it/s]
MFR Predict:  21%|����        | 32/154 [00:11<00:42,  2.87it/s]
MFR Predict:  31%|������       | 48/154 [00:15<00:33,  3.14it/s]
MFR Predict:  42%|����������     | 64/154 [00:20<00:28,  3.14it/s]
MFR Predict:  52%|������������    | 80/154 [00:26<00:23,  3.11it/s]
MFR Predict:  62%|��������������   | 96/154 [00:31<00:19,  3.05it/s]
MFR Predict:  73%|����������������  | 112/154 [00:37<00:14,  2.86it/s]
MFR Predict:  83%|������������������ | 128/154 [00:45<00:10,  2.57it/s]
MFR Predict:  94%|��������������������| 144/154 [00:54<00:04,  2.29it/s]
MFR Predict: 100%|��������������������| 154/154 [01:02<00:00,  1.87it/s]
MFR Predict: 100%|��������������������| 154/154 [01:02<00:00,  2.45it/s]

Table-ocr det:   0%|          | 0/9 [00:00<?, ?it/s]
Table-ocr det:  11%|��         | 1/9 [00:00<00:00,  8.38it/s]
Table-ocr det:  33%|��������      | 3/9 [00:00<00:00,  9.09it/s]
Table-ocr det:  44%|����������     | 4/9 [00:00<00:00,  9.14it/s]
Table-ocr det:  67%|��������������   | 6/9 [00:00<00:00, 11.77it/s]
Table-ocr det:  89%|������������������ | 8/9 [00:00<00:00, 10.88it/s]
Table-ocr det: 100%|��������������������| 9/9 [00:00<00:00, 11.18it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 1006.31it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 1001.03it/s]

Table-ocr rec ch:   0%|          | 0/486 [00:00<?, ?it/s]
Table-ocr rec ch:   1%|          | 6/486 [00:00<00:22, 21.26it/s]
Table-ocr rec ch:   2%|��         | 12/486 [00:00<00:20, 22.76it/s]
Table-ocr rec ch:   4%|��         | 18/486 [00:00<00:20, 22.69it/s]
Table-ocr rec ch:   5%|��         | 24/486 [00:01<00:20, 22.73it/s]
Table-ocr rec ch:   6%|��         | 30/486 [00:01<00:19, 22.84it/s]
Table-ocr rec ch:   7%|��         | 36/486 [00:01<00:19, 23.01it/s]
Table-ocr rec ch:   9%|��         | 42/486 [00:01<00:19, 23.28it/s]
Table-ocr rec ch:  10%|��         | 48/486 [00:02<00:18, 23.59it/s]
Table-ocr rec ch:  11%|��         | 54/486 [00:02<00:18, 23.44it/s]
Table-ocr rec ch:  12%|����        | 60/486 [00:02<00:18, 23.45it/s]
Table-ocr rec ch:  14%|����        | 66/486 [00:02<00:17, 23.36it/s]
Table-ocr rec ch:  15%|����        | 72/486 [00:03<00:17, 23.19it/s]
Table-ocr rec ch:  16%|����        | 78/486 [00:03<00:17, 23.13it/s]
Table-ocr rec ch:  17%|����        | 84/486 [00:03<00:17, 23.30it/s]
Table-ocr rec ch:  19%|����        | 90/486 [00:03<00:17, 23.19it/s]
Table-ocr rec ch:  20%|����        | 96/486 [00:04<00:16, 23.13it/s]
Table-ocr rec ch:  21%|����        | 102/486 [00:04<00:16, 23.08it/s]
Table-ocr rec ch:  22%|������       | 108/486 [00:04<00:15, 23.79it/s]
Table-ocr rec ch:  23%|������       | 114/486 [00:04<00:15, 24.03it/s]
Table-ocr rec ch:  25%|������       | 120/486 [00:05<00:15, 23.63it/s]
Table-ocr rec ch:  26%|������       | 126/486 [00:05<00:15, 23.59it/s]
Table-ocr rec ch:  27%|������       | 132/486 [00:05<00:15, 23.40it/s]
Table-ocr rec ch:  28%|������       | 138/486 [00:05<00:14, 23.44it/s]
Table-ocr rec ch:  30%|������       | 144/486 [00:06<00:14, 23.20it/s]
Table-ocr rec ch:  31%|������       | 150/486 [00:06<00:14, 23.23it/s]
Table-ocr rec ch:  32%|��������      | 156/486 [00:06<00:14, 23.19it/s]
Table-ocr rec ch:  33%|��������      | 162/486 [00:06<00:13, 23.47it/s]
Table-ocr rec ch:  35%|��������      | 168/486 [00:07<00:13, 23.93it/s]
Table-ocr rec ch:  36%|��������      | 174/486 [00:07<00:13, 23.80it/s]
Table-ocr rec ch:  37%|��������      | 180/486 [00:07<00:12, 23.79it/s]
Table-ocr rec ch:  38%|��������      | 186/486 [00:07<00:12, 23.28it/s]
Table-ocr rec ch:  40%|��������      | 192/486 [00:08<00:12, 22.69it/s]
Table-ocr rec ch:  41%|��������      | 198/486 [00:08<00:12, 22.38it/s]
Table-ocr rec ch:  42%|����������     | 204/486 [00:08<00:12, 22.70it/s]
Table-ocr rec ch:  43%|����������     | 210/486 [00:09<00:13, 20.27it/s]
Table-ocr rec ch:  44%|����������     | 216/486 [00:09<00:13, 19.99it/s]
Table-ocr rec ch:  46%|����������     | 222/486 [00:09<00:12, 21.05it/s]
Table-ocr rec ch:  47%|����������     | 228/486 [00:09<00:11, 22.04it/s]
Table-ocr rec ch:  48%|����������     | 234/486 [00:10<00:11, 22.35it/s]
Table-ocr rec ch:  49%|����������     | 240/486 [00:10<00:10, 22.55it/s]
Table-ocr rec ch:  51%|����������     | 246/486 [00:10<00:10, 22.97it/s]
Table-ocr rec ch:  52%|������������    | 252/486 [00:10<00:10, 23.35it/s]
Table-ocr rec ch:  53%|������������    | 258/486 [00:11<00:09, 23.14it/s]
Table-ocr rec ch:  54%|������������    | 264/486 [00:11<00:09, 23.02it/s]
Table-ocr rec ch:  56%|������������    | 270/486 [00:11<00:09, 23.21it/s]
Table-ocr rec ch:  57%|������������    | 276/486 [00:12<00:09, 23.27it/s]
Table-ocr rec ch:  58%|������������    | 282/486 [00:12<00:08, 23.46it/s]
Table-ocr rec ch:  59%|������������    | 288/486 [00:12<00:08, 23.40it/s]
Table-ocr rec ch:  60%|������������    | 294/486 [00:12<00:08, 23.34it/s]
Table-ocr rec ch:  62%|��������������   | 300/486 [00:13<00:07, 23.42it/s]
Table-ocr rec ch:  63%|��������������   | 306/486 [00:13<00:07, 23.87it/s]
Table-ocr rec ch:  64%|��������������   | 312/486 [00:13<00:07, 23.87it/s]
Table-ocr rec ch:  65%|��������������   | 318/486 [00:13<00:07, 23.83it/s]
Table-ocr rec ch:  67%|��������������   | 324/486 [00:14<00:06, 23.99it/s]
Table-ocr rec ch:  68%|��������������   | 330/486 [00:14<00:06, 24.17it/s]
Table-ocr rec ch:  69%|��������������   | 336/486 [00:14<00:06, 24.58it/s]
Table-ocr rec ch:  70%|��������������   | 342/486 [00:14<00:05, 24.62it/s]
Table-ocr rec ch:  72%|����������������  | 348/486 [00:14<00:05, 25.14it/s]
Table-ocr rec ch:  73%|����������������  | 354/486 [00:15<00:05, 25.40it/s]
Table-ocr rec ch:  74%|����������������  | 360/486 [00:15<00:04, 25.63it/s]
Table-ocr rec ch:  75%|����������������  | 366/486 [00:15<00:04, 26.41it/s]
Table-ocr rec ch:  77%|����������������  | 372/486 [00:15<00:04, 27.43it/s]
Table-ocr rec ch:  78%|����������������  | 378/486 [00:16<00:03, 27.64it/s]
Table-ocr rec ch:  79%|����������������  | 384/486 [00:16<00:03, 27.75it/s]
Table-ocr rec ch:  80%|����������������  | 390/486 [00:16<00:03, 27.70it/s]
Table-ocr rec ch:  81%|������������������ | 396/486 [00:16<00:03, 28.03it/s]
Table-ocr rec ch:  83%|������������������ | 402/486 [00:16<00:02, 28.02it/s]
Table-ocr rec ch:  84%|������������������ | 408/486 [00:17<00:02, 27.88it/s]
Table-ocr rec ch:  85%|������������������ | 414/486 [00:17<00:02, 27.78it/s]
Table-ocr rec ch:  86%|������������������ | 420/486 [00:17<00:02, 28.24it/s]
Table-ocr rec ch:  88%|������������������ | 426/486 [00:17<00:02, 28.19it/s]
Table-ocr rec ch:  89%|������������������ | 432/486 [00:17<00:01, 27.69it/s]
Table-ocr rec ch:  90%|������������������ | 438/486 [00:18<00:01, 26.48it/s]
Table-ocr rec ch:  91%|��������������������| 444/486 [00:18<00:01, 25.56it/s]
Table-ocr rec ch:  93%|��������������������| 450/486 [00:18<00:01, 21.79it/s]
Table-ocr rec ch:  94%|��������������������| 456/486 [00:19<00:01, 23.78it/s]
Table-ocr rec ch:  95%|��������������������| 462/486 [00:19<00:01, 23.75it/s]
Table-ocr rec ch:  96%|��������������������| 468/486 [00:19<00:00, 22.62it/s]
Table-ocr rec ch:  98%|��������������������| 474/486 [00:19<00:00, 20.95it/s]
Table-ocr rec ch:  99%|��������������������| 480/486 [00:20<00:00, 18.48it/s]
Table-ocr rec ch: 100%|��������������������| 486/486 [00:20<00:00, 14.36it/s]
Table-ocr rec ch: 100%|��������������������| 486/486 [00:20<00:00, 23.15it/s]

Table-wireless Predict:   0%|          | 0/9 [00:00<?, ?it/s]
Table-wireless Predict:  44%|����������     | 4/9 [00:01<00:01,  3.18it/s]
Table-wireless Predict:  89%|������������������ | 8/9 [00:01<00:00,  4.75it/s]
Table-wireless Predict: 100%|��������������������| 9/9 [00:01<00:00,  5.06it/s]
Table-wireless Predict: 100%|��������������������| 9/9 [00:01<00:00,  4.63it/s]

Table-wired Predict:   0%|          | 0/4 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s][A
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]
C:\Users\kabada\.conda\envs\ai_review\Lib\site-packages\mineru\model\table\rec\unet_table\utils_table_line_rec.py:298: FutureWarning: `RegionProperties.bbox_area` is deprecated starting in version 0.26 and will be removed in version 2.0. Use `RegionProperties.area_bbox` instead. 
  if region.bbox_area > H * W * 3 / 4:  # ���˴�ĵ�Ԫ��

Table-wired Predict:  25%|������       | 1/4 [00:00<00:01,  1.55it/s]
Table-wired Predict:  50%|����������     | 2/4 [00:00<00:00,  2.28it/s]
Table-wired Predict:  75%|����������������  | 3/4 [00:01<00:00,  2.55it/s]
Table-wired Predict: 100%|��������������������| 4/4 [00:01<00:00,  2.85it/s]
Table-wired Predict: 100%|��������������������| 4/4 [00:01<00:00,  2.55it/s]

OCR-det Predict:   0%|          | 0/15 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s][A
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]


Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s][A
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]

OCR-det Predict:   7%|��         | 1/15 [00:02<00:28,  2.06s/it]
OCR-det Predict:  13%|����        | 2/15 [00:02<00:15,  1.22s/it]
OCR-det Predict:  20%|����        | 3/15 [00:03<00:11,  1.01it/s]
OCR-det Predict:  27%|������       | 4/15 [00:03<00:09,  1.20it/s]
OCR-det Predict:  33%|��������      | 5/15 [00:04<00:07,  1.30it/s]
OCR-det Predict:  40%|��������      | 6/15 [00:05<00:06,  1.41it/s]
OCR-det Predict:  47%|����������     | 7/15 [00:06<00:05,  1.35it/s]
OCR-det Predict:  53%|������������    | 8/15 [00:06<00:05,  1.28it/s]
OCR-det Predict:  60%|������������    | 9/15 [00:07<00:04,  1.45it/s]
OCR-det Predict:  67%|��������������   | 10/15 [00:08<00:03,  1.44it/s]
OCR-det Predict:  73%|����������������  | 11/15 [00:08<00:02,  1.45it/s]
OCR-det Predict:  80%|����������������  | 12/15 [00:09<00:02,  1.46it/s]
OCR-det Predict:  87%|������������������ | 13/15 [00:10<00:01,  1.49it/s]
OCR-det Predict:  93%|��������������������| 14/15 [00:10<00:00,  1.59it/s]
OCR-det Predict: 100%|��������������������| 15/15 [00:11<00:00,  1.66it/s]
OCR-det Predict: 100%|��������������������| 15/15 [00:11<00:00,  1.34it/s]

Processing pages:   0%|          | 0/15 [00:00<?, ?it/s]

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s][A
Fetching 2 files: 100%|��������������������| 2/2 [00:00<?, ?it/s]

Processing pages:   7%|��         | 1/15 [00:01<00:14,  1.06s/it]
Processing pages:  13%|����        | 2/15 [00:01<00:07,  1.66it/s]
Processing pages:  20%|����        | 3/15 [00:01<00:06,  1.99it/s]
Processing pages:  27%|������       | 4/15 [00:02<00:04,  2.39it/s]
Processing pages:  33%|��������      | 5/15 [00:02<00:03,  2.73it/s]
Processing pages:  40%|��������      | 6/15 [00:02<00:03,  2.99it/s]
Processing pages:  47%|����������     | 7/15 [00:02<00:02,  3.04it/s]
Processing pages:  53%|������������    | 8/15 [00:03<00:02,  2.92it/s]
Processing pages:  60%|������������    | 9/15 [00:03<00:02,  3.00it/s]
Processing pages:  67%|��������������   | 10/15 [00:03<00:01,  3.07it/s]
Processing pages:  73%|����������������  | 11/15 [00:04<00:01,  3.16it/s]
Processing pages:  80%|����������������  | 12/15 [00:04<00:00,  3.15it/s]
Processing pages:  87%|������������������ | 13/15 [00:04<00:00,  3.35it/s]
Processing pages:  93%|��������������������| 14/15 [00:04<00:00,  3.62it/s]
Processing pages: 100%|��������������������| 15/15 [00:05<00:00,  3.86it/s]
Processing pages: 100%|��������������������| 15/15 [00:05<00:00,  2.89it/s]

OCR-rec Predict:   0%|          | 0/1 [00:00<?, ?it/s]
OCR-rec Predict: 100%|��������������������| 1/1 [00:00<00:00, 14.67it/s]
[32m2026-01-07 20:08:54.520[0m | [1mINFO    [0m | [36mmineru.cli.common[0m:[36m_process_output[0m:[36m168[0m - [1mlocal output dir is E:\code\fastMCP\ai_review\code_evaluation\baseline\compgcn\paper_extracted\compgcn_Composition-based Multi-Relational Graph Convolutional Networks\auto[0m
