[32m2026-01-07 17:43:38.080[0m | [1mINFO    [0m | [36mmineru.backend.pipeline.pipeline_analyze[0m:[36mdoc_analyze[0m:[36m129[0m - [1mBatch 1/1: 15 pages/15 pages[0m
MFR Predict: 100%|��������������������| 154/154 [01:03<00:00,  1.83it/s]
MFR Predict: 100%|��������������������| 154/154 [01:03<00:00,  2.42it/s]

Table-ocr det:   0%|          | 0/9 [00:00<?, ?it/s]
Table-ocr det:  22%|������       | 2/9 [00:00<00:00, 12.12it/s]
Table-ocr det:  44%|����������     | 4/9 [00:00<00:00,  8.83it/s]
Table-ocr det:  67%|��������������   | 6/9 [00:00<00:00, 10.88it/s]
Table-ocr det:  89%|������������������ | 8/9 [00:00<00:00, 10.30it/s]
Table-ocr det: 100%|��������������������| 9/9 [00:00<00:00, 10.91it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 1002.46it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 997.69it/s]

Table-ocr rec ch:   0%|          | 0/486 [00:00<?, ?it/s]
Table-ocr rec ch:   1%|          | 6/486 [00:00<00:20, 23.21it/s]
Table-ocr rec ch:   2%|��         | 12/486 [00:00<00:18, 25.01it/s]
Table-ocr rec ch:   4%|��         | 18/486 [00:00<00:18, 25.87it/s]
Table-ocr rec ch:   5%|��         | 24/486 [00:00<00:17, 26.36it/s]
Table-ocr rec ch:   6%|��         | 30/486 [00:01<00:17, 25.98it/s]
Table-ocr rec ch:   7%|��         | 36/486 [00:01<00:17, 26.37it/s]
Table-ocr rec ch:   9%|��         | 42/486 [00:01<00:16, 26.20it/s]
Table-ocr rec ch:  10%|��         | 48/486 [00:01<00:16, 26.44it/s]
Table-ocr rec ch:  11%|��         | 54/486 [00:02<00:16, 26.10it/s]
Table-ocr rec ch:  12%|����        | 60/486 [00:02<00:16, 25.95it/s]
Table-ocr rec ch:  14%|����        | 66/486 [00:02<00:16, 25.79it/s]
Table-ocr rec ch:  15%|����        | 72/486 [00:02<00:16, 25.59it/s]
Table-ocr rec ch:  16%|����        | 78/486 [00:03<00:15, 25.73it/s]
Table-ocr rec ch:  17%|����        | 84/486 [00:03<00:15, 26.04it/s]
Table-ocr rec ch:  19%|����        | 90/486 [00:03<00:15, 26.31it/s]
Table-ocr rec ch:  20%|����        | 96/486 [00:03<00:14, 26.21it/s]
Table-ocr rec ch:  21%|����        | 102/486 [00:03<00:14, 26.14it/s]
Table-ocr rec ch:  22%|������       | 108/486 [00:04<00:14, 25.78it/s]
Table-ocr rec ch:  23%|������       | 114/486 [00:04<00:14, 25.94it/s]
Table-ocr rec ch:  25%|������       | 120/486 [00:04<00:13, 26.45it/s]
Table-ocr rec ch:  26%|������       | 126/486 [00:04<00:13, 26.73it/s]
Table-ocr rec ch:  27%|������       | 132/486 [00:05<00:13, 26.32it/s]
Table-ocr rec ch:  28%|������       | 138/486 [00:05<00:13, 26.31it/s]
Table-ocr rec ch:  30%|������       | 144/486 [00:05<00:12, 26.77it/s]
Table-ocr rec ch:  31%|������       | 150/486 [00:05<00:12, 26.74it/s]
Table-ocr rec ch:  32%|��������      | 156/486 [00:05<00:12, 26.36it/s]
Table-ocr rec ch:  33%|��������      | 162/486 [00:06<00:12, 26.12it/s]
Table-ocr rec ch:  35%|��������      | 168/486 [00:06<00:12, 26.03it/s]
Table-ocr rec ch:  36%|��������      | 174/486 [00:06<00:12, 25.80it/s]
Table-ocr rec ch:  37%|��������      | 180/486 [00:06<00:11, 26.00it/s]
Table-ocr rec ch:  38%|��������      | 186/486 [00:07<00:11, 25.92it/s]
Table-ocr rec ch:  40%|��������      | 192/486 [00:07<00:11, 26.36it/s]
Table-ocr rec ch:  41%|��������      | 198/486 [00:07<00:10, 26.68it/s]
Table-ocr rec ch:  42%|����������     | 204/486 [00:07<00:10, 26.62it/s]
Table-ocr rec ch:  43%|����������     | 210/486 [00:08<00:10, 26.76it/s]
Table-ocr rec ch:  44%|����������     | 216/486 [00:08<00:10, 26.06it/s]
Table-ocr rec ch:  46%|����������     | 222/486 [00:08<00:10, 25.54it/s]
Table-ocr rec ch:  47%|����������     | 228/486 [00:08<00:10, 25.30it/s]
Table-ocr rec ch:  48%|����������     | 234/486 [00:08<00:09, 25.51it/s]
Table-ocr rec ch:  49%|����������     | 240/486 [00:09<00:09, 25.66it/s]
Table-ocr rec ch:  51%|����������     | 246/486 [00:09<00:09, 25.80it/s]
Table-ocr rec ch:  52%|������������    | 252/486 [00:09<00:09, 25.91it/s]
Table-ocr rec ch:  53%|������������    | 258/486 [00:09<00:08, 25.71it/s]
Table-ocr rec ch:  54%|������������    | 264/486 [00:10<00:08, 26.37it/s]
Table-ocr rec ch:  56%|������������    | 270/486 [00:10<00:08, 26.71it/s]
Table-ocr rec ch:  57%|������������    | 276/486 [00:10<00:07, 26.73it/s]
Table-ocr rec ch:  58%|������������    | 282/486 [00:10<00:07, 26.17it/s]
Table-ocr rec ch:  59%|������������    | 288/486 [00:11<00:07, 26.25it/s]
Table-ocr rec ch:  60%|������������    | 294/486 [00:11<00:07, 26.73it/s]
Table-ocr rec ch:  62%|��������������   | 300/486 [00:11<00:06, 26.95it/s]
Table-ocr rec ch:  63%|��������������   | 306/486 [00:11<00:06, 27.07it/s]
Table-ocr rec ch:  64%|��������������   | 312/486 [00:11<00:06, 27.02it/s]
Table-ocr rec ch:  65%|��������������   | 318/486 [00:12<00:06, 27.04it/s]
Table-ocr rec ch:  67%|��������������   | 324/486 [00:12<00:06, 26.45it/s]
Table-ocr rec ch:  68%|��������������   | 330/486 [00:12<00:05, 26.66it/s]
Table-ocr rec ch:  69%|��������������   | 336/486 [00:12<00:05, 26.64it/s]
Table-ocr rec ch:  70%|��������������   | 342/486 [00:13<00:05, 26.82it/s]
Table-ocr rec ch:  72%|����������������  | 348/486 [00:13<00:05, 26.52it/s]
Table-ocr rec ch:  73%|����������������  | 354/486 [00:13<00:05, 25.97it/s]
Table-ocr rec ch:  74%|����������������  | 360/486 [00:13<00:04, 26.89it/s]
Table-ocr rec ch:  75%|����������������  | 366/486 [00:13<00:04, 26.97it/s]
Table-ocr rec ch:  77%|����������������  | 372/486 [00:14<00:04, 26.80it/s]
Table-ocr rec ch:  78%|����������������  | 378/486 [00:14<00:04, 26.08it/s]
Table-ocr rec ch:  79%|����������������  | 384/486 [00:14<00:03, 26.05it/s]
Table-ocr rec ch:  80%|����������������  | 390/486 [00:14<00:03, 26.43it/s]
Table-ocr rec ch:  81%|������������������ | 396/486 [00:15<00:03, 26.40it/s]
Table-ocr rec ch:  83%|������������������ | 402/486 [00:15<00:03, 26.93it/s]
Table-ocr rec ch:  84%|������������������ | 408/486 [00:15<00:02, 27.09it/s]
Table-ocr rec ch:  85%|������������������ | 414/486 [00:15<00:02, 26.73it/s]
Table-ocr rec ch:  86%|������������������ | 420/486 [00:15<00:02, 26.37it/s]
Table-ocr rec ch:  88%|������������������ | 426/486 [00:16<00:02, 26.72it/s]
Table-ocr rec ch:  89%|������������������ | 432/486 [00:16<00:02, 26.81it/s]
Table-ocr rec ch:  90%|������������������ | 438/486 [00:16<00:01, 26.41it/s]
Table-ocr rec ch:  91%|��������������������| 444/486 [00:16<00:01, 25.86it/s]
Table-ocr rec ch:  93%|��������������������| 450/486 [00:17<00:01, 25.87it/s]
Table-ocr rec ch:  94%|��������������������| 456/486 [00:17<00:01, 26.32it/s]
Table-ocr rec ch:  95%|��������������������| 462/486 [00:17<00:00, 24.17it/s]
Table-ocr rec ch:  96%|��������������������| 468/486 [00:17<00:00, 21.51it/s]
Table-ocr rec ch:  98%|��������������������| 474/486 [00:18<00:00, 19.51it/s]
Table-ocr rec ch:  99%|��������������������| 480/486 [00:18<00:00, 16.38it/s]
Table-ocr rec ch: 100%|��������������������| 486/486 [00:19<00:00, 12.90it/s]
Table-ocr rec ch: 100%|��������������������| 486/486 [00:19<00:00, 24.84it/s]

Table-wireless Predict:   0%|          | 0/9 [00:00<?, ?it/s]
Table-wireless Predict:  44%|����������     | 4/9 [00:01<00:01,  3.31it/s]
Table-wireless Predict:  89%|������������������ | 8/9 [00:01<00:00,  4.88it/s]
Table-wireless Predict: 100%|��������������������| 9/9 [00:01<00:00,  5.08it/s]
Table-wireless Predict: 100%|��������������������| 9/9 [00:01<00:00,  4.70it/s]

Table-wired Predict:   0%|          | 0/4 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s][A
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]
C:\Users\kabada\.conda\envs\ai_review\Lib\site-packages\mineru\model\table\rec\unet_table\utils_table_line_rec.py:298: FutureWarning: `RegionProperties.bbox_area` is deprecated starting in version 0.26 and will be removed in version 2.0. Use `RegionProperties.area_bbox` instead. 
  if region.bbox_area > H * W * 3 / 4:  # ���˴�ĵ�Ԫ��

Table-wired Predict:  25%|������       | 1/4 [00:00<00:02,  1.42it/s]
Table-wired Predict:  50%|����������     | 2/4 [00:01<00:00,  2.13it/s]
Table-wired Predict:  75%|����������������  | 3/4 [00:01<00:00,  2.48it/s]
Table-wired Predict: 100%|��������������������| 4/4 [00:01<00:00,  2.83it/s]
Table-wired Predict: 100%|��������������������| 4/4 [00:01<00:00,  2.48it/s]

OCR-det Predict:   0%|          | 0/15 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s][A
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]


Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s][A
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]

OCR-det Predict:   7%|��         | 1/15 [00:02<00:28,  2.00s/it]
OCR-det Predict:  13%|����        | 2/15 [00:02<00:15,  1.19s/it]
OCR-det Predict:  20%|����        | 3/15 [00:03<00:11,  1.09it/s]
OCR-det Predict:  27%|������       | 4/15 [00:03<00:08,  1.27it/s]
OCR-det Predict:  33%|��������      | 5/15 [00:04<00:07,  1.40it/s]
OCR-det Predict:  40%|��������      | 6/15 [00:05<00:06,  1.47it/s]
OCR-det Predict:  47%|����������     | 7/15 [00:05<00:05,  1.40it/s]
OCR-det Predict:  53%|������������    | 8/15 [00:06<00:05,  1.30it/s]
OCR-det Predict:  60%|������������    | 9/15 [00:07<00:04,  1.47it/s]
OCR-det Predict:  67%|��������������   | 10/15 [00:07<00:03,  1.44it/s]
OCR-det Predict:  73%|����������������  | 11/15 [00:08<00:02,  1.45it/s]
OCR-det Predict:  80%|����������������  | 12/15 [00:09<00:02,  1.45it/s]
OCR-det Predict:  87%|������������������ | 13/15 [00:09<00:01,  1.49it/s]
OCR-det Predict:  93%|��������������������| 14/15 [00:10<00:00,  1.58it/s]
OCR-det Predict: 100%|��������������������| 15/15 [00:10<00:00,  1.65it/s]
OCR-det Predict: 100%|��������������������| 15/15 [00:10<00:00,  1.37it/s]

Processing pages:   0%|          | 0/15 [00:00<?, ?it/s]

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s][A
Fetching 2 files: 100%|��������������������| 2/2 [00:00<00:00, 1992.07it/s]

Processing pages:   7%|��         | 1/15 [00:01<00:16,  1.16s/it]
Processing pages:  13%|����        | 2/15 [00:01<00:08,  1.51it/s]
Processing pages:  20%|����        | 3/15 [00:01<00:06,  1.87it/s]
Processing pages:  27%|������       | 4/15 [00:02<00:05,  2.19it/s]
Processing pages:  33%|��������      | 5/15 [00:02<00:03,  2.59it/s]
Processing pages:  40%|��������      | 6/15 [00:02<00:03,  2.94it/s]
Processing pages:  47%|����������     | 7/15 [00:03<00:02,  2.99it/s]
Processing pages:  53%|������������    | 8/15 [00:03<00:02,  2.90it/s]
Processing pages:  60%|������������    | 9/15 [00:03<00:02,  2.98it/s]
Processing pages:  67%|��������������   | 10/15 [00:04<00:01,  3.11it/s]
Processing pages:  73%|����������������  | 11/15 [00:04<00:01,  3.18it/s]
Processing pages:  80%|����������������  | 12/15 [00:04<00:00,  3.22it/s]
Processing pages:  87%|������������������ | 13/15 [00:04<00:00,  3.43it/s]
Processing pages:  93%|��������������������| 14/15 [00:05<00:00,  3.63it/s]
Processing pages: 100%|��������������������| 15/15 [00:05<00:00,  3.91it/s]
Processing pages: 100%|��������������������| 15/15 [00:05<00:00,  2.83it/s]

OCR-rec Predict:   0%|          | 0/1 [00:00<?, ?it/s]
OCR-rec Predict: 100%|��������������������| 1/1 [00:00<00:00, 14.82it/s]
[32m2026-01-07 17:46:51.277[0m | [1mINFO    [0m | [36mmineru.cli.common[0m:[36m_process_output[0m:[36m168[0m - [1mlocal output dir is E:\code\fastMCP\ai_review\code_evaluation\baseline\compgcn\paper_extracted\compgcn_Composition-based Multi-Relational Graph Convolutional Networks\auto[0m
