[32m2026-01-07 17:50:10.765[0m | [1mINFO    [0m | [36mmineru.backend.pipeline.pipeline_analyze[0m:[36mdoc_analyze[0m:[36m129[0m - [1mBatch 1/1: 15 pages/15 pages[0m
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 995.80it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 997.69it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 997.22it/s]
[32m2026-01-07 17:50:21.290[0m | [1mINFO    [0m | [36mmineru.backend.pipeline.model_init[0m:[36m__init__[0m:[36m271[0m - [1mDocAnalysis init done![0m
[32m2026-01-07 17:50:21.290[0m | [1mINFO    [0m | [36mmineru.backend.pipeline.pipeline_analyze[0m:[36mcustom_model_init[0m:[36m65[0m - [1mmodel init cost: 10.52242112159729[0m

Layout Predict:   0%|          | 0/15 [00:00<?, ?it/s]
Layout Predict:   7%|��         | 1/15 [00:01<00:17,  1.25s/it]
Layout Predict:  13%|����        | 2/15 [00:02<00:16,  1.23s/it]
Layout Predict:  20%|����        | 3/15 [00:03<00:14,  1.21s/it]
Layout Predict:  27%|������       | 4/15 [00:04<00:13,  1.20s/it]
Layout Predict:  33%|��������      | 5/15 [00:06<00:12,  1.22s/it]
Layout Predict:  40%|��������      | 6/15 [00:07<00:11,  1.26s/it]
Layout Predict:  47%|����������     | 7/15 [00:08<00:10,  1.26s/it]
Layout Predict:  53%|������������    | 8/15 [00:09<00:08,  1.25s/it]
Layout Predict:  60%|������������    | 9/15 [00:11<00:07,  1.25s/it]
Layout Predict:  67%|��������������   | 10/15 [00:12<00:06,  1.25s/it]
Layout Predict:  73%|����������������  | 11/15 [00:13<00:05,  1.25s/it]
Layout Predict:  80%|����������������  | 12/15 [00:14<00:03,  1.25s/it]
Layout Predict:  87%|������������������ | 13/15 [00:16<00:02,  1.25s/it]
Layout Predict:  93%|��������������������| 14/15 [00:17<00:01,  1.25s/it]
Layout Predict: 100%|��������������������| 15/15 [00:18<00:00,  1.26s/it]
Layout Predict: 100%|��������������������| 15/15 [00:18<00:00,  1.25s/it]

MFD Predict:   0%|          | 0/15 [00:00<?, ?it/s]
MFD Predict:   7%|��         | 1/15 [00:03<00:55,  3.95s/it]
MFD Predict:  13%|����        | 2/15 [00:07<00:47,  3.68s/it]
MFD Predict:  20%|����        | 3/15 [00:10<00:42,  3.58s/it]
MFD Predict:  27%|������       | 4/15 [00:14<00:38,  3.53s/it]
MFD Predict:  33%|��������      | 5/15 [00:17<00:34,  3.50s/it]
MFD Predict:  40%|��������      | 6/15 [00:21<00:31,  3.48s/it]
MFD Predict:  47%|����������     | 7/15 [00:24<00:27,  3.49s/it]
MFD Predict:  53%|������������    | 8/15 [00:28<00:24,  3.50s/it]
MFD Predict:  60%|������������    | 9/15 [00:31<00:20,  3.49s/it]
MFD Predict:  67%|��������������   | 10/15 [00:35<00:17,  3.47s/it]
MFD Predict:  73%|����������������  | 11/15 [00:38<00:13,  3.45s/it]
MFD Predict:  80%|����������������  | 12/15 [00:42<00:10,  3.44s/it]
MFD Predict:  87%|������������������ | 13/15 [00:45<00:06,  3.44s/it]
MFD Predict:  93%|��������������������| 14/15 [00:48<00:03,  3.43s/it]
MFD Predict: 100%|��������������������| 15/15 [00:52<00:00,  3.43s/it]
MFD Predict: 100%|��������������������| 15/15 [00:52<00:00,  3.48s/it]

MFR Predict:   0%|          | 0/154 [00:00<?, ?it/s]
MFR Predict:  10%|��         | 16/154 [00:05<00:49,  2.80it/s]
MFR Predict:  21%|����        | 32/154 [00:11<00:42,  2.86it/s]
MFR Predict:  31%|������       | 48/154 [00:15<00:33,  3.13it/s]
MFR Predict:  42%|����������     | 64/154 [00:20<00:28,  3.11it/s]
MFR Predict:  52%|������������    | 80/154 [00:26<00:23,  3.12it/s]
MFR Predict:  62%|��������������   | 96/154 [00:31<00:18,  3.05it/s]
MFR Predict:  73%|����������������  | 112/154 [00:37<00:14,  2.85it/s]
MFR Predict:  83%|������������������ | 128/154 [00:45<00:10,  2.58it/s]
MFR Predict:  94%|��������������������| 144/154 [00:54<00:04,  2.29it/s]
MFR Predict: 100%|��������������������| 154/154 [01:02<00:00,  1.87it/s]
MFR Predict: 100%|��������������������| 154/154 [01:02<00:00,  2.45it/s]

Table-ocr det:   0%|          | 0/9 [00:00<?, ?it/s]
Table-ocr det:  11%|��         | 1/9 [00:00<00:00,  8.70it/s]
Table-ocr det:  33%|��������      | 3/9 [00:00<00:00,  9.39it/s]
Table-ocr det:  44%|����������     | 4/9 [00:00<00:00,  9.02it/s]
Table-ocr det:  67%|��������������   | 6/9 [00:00<00:00, 11.92it/s]
Table-ocr det:  89%|������������������ | 8/9 [00:00<00:00, 10.99it/s]
Table-ocr det: 100%|��������������������| 9/9 [00:00<00:00, 11.27it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]

Table-ocr rec ch:   0%|          | 0/486 [00:00<?, ?it/s]
Table-ocr rec ch:   1%|          | 6/486 [00:00<00:23, 20.80it/s]
Table-ocr rec ch:   2%|��         | 12/486 [00:00<00:21, 22.32it/s]
Table-ocr rec ch:   4%|��         | 18/486 [00:00<00:20, 22.81it/s]
Table-ocr rec ch:   5%|��         | 24/486 [00:01<00:19, 23.23it/s]
Table-ocr rec ch:   6%|��         | 30/486 [00:01<00:19, 22.83it/s]
Table-ocr rec ch:   7%|��         | 36/486 [00:01<00:19, 22.97it/s]
Table-ocr rec ch:   9%|��         | 42/486 [00:01<00:19, 22.98it/s]
Table-ocr rec ch:  10%|��         | 48/486 [00:02<00:19, 22.85it/s]
Table-ocr rec ch:  11%|��         | 54/486 [00:02<00:18, 22.77it/s]
Table-ocr rec ch:  12%|����        | 60/486 [00:02<00:18, 23.15it/s]
Table-ocr rec ch:  14%|����        | 66/486 [00:02<00:18, 23.24it/s]
Table-ocr rec ch:  15%|����        | 72/486 [00:03<00:17, 23.17it/s]
Table-ocr rec ch:  16%|����        | 78/486 [00:03<00:17, 23.41it/s]
Table-ocr rec ch:  17%|����        | 84/486 [00:03<00:16, 23.66it/s]
Table-ocr rec ch:  19%|����        | 90/486 [00:03<00:16, 23.69it/s]
Table-ocr rec ch:  20%|����        | 96/486 [00:04<00:16, 23.78it/s]
Table-ocr rec ch:  21%|����        | 102/486 [00:04<00:16, 23.77it/s]
Table-ocr rec ch:  22%|������       | 108/486 [00:04<00:15, 24.29it/s]
Table-ocr rec ch:  23%|������       | 114/486 [00:04<00:14, 24.86it/s]
Table-ocr rec ch:  25%|������       | 120/486 [00:05<00:14, 24.89it/s]
Table-ocr rec ch:  26%|������       | 126/486 [00:05<00:14, 24.49it/s]
Table-ocr rec ch:  27%|������       | 132/486 [00:05<00:14, 24.18it/s]
Table-ocr rec ch:  28%|������       | 138/486 [00:05<00:14, 23.94it/s]
Table-ocr rec ch:  30%|������       | 144/486 [00:06<00:14, 23.88it/s]
Table-ocr rec ch:  31%|������       | 150/486 [00:06<00:14, 23.50it/s]
Table-ocr rec ch:  32%|��������      | 156/486 [00:06<00:13, 23.66it/s]
Table-ocr rec ch:  33%|��������      | 162/486 [00:06<00:13, 23.73it/s]
Table-ocr rec ch:  35%|��������      | 168/486 [00:07<00:13, 23.06it/s]
Table-ocr rec ch:  36%|��������      | 174/486 [00:07<00:13, 23.44it/s]
Table-ocr rec ch:  37%|��������      | 180/486 [00:07<00:12, 23.72it/s]
Table-ocr rec ch:  38%|��������      | 186/486 [00:07<00:12, 23.61it/s]
Table-ocr rec ch:  40%|��������      | 192/486 [00:08<00:12, 23.38it/s]
Table-ocr rec ch:  41%|��������      | 198/486 [00:08<00:12, 23.30it/s]
Table-ocr rec ch:  42%|����������     | 204/486 [00:08<00:12, 23.16it/s]
Table-ocr rec ch:  43%|����������     | 210/486 [00:08<00:11, 23.17it/s]
Table-ocr rec ch:  44%|����������     | 216/486 [00:09<00:11, 23.11it/s]
Table-ocr rec ch:  46%|����������     | 222/486 [00:09<00:11, 23.31it/s]
Table-ocr rec ch:  47%|����������     | 228/486 [00:09<00:11, 23.31it/s]
Table-ocr rec ch:  48%|����������     | 234/486 [00:09<00:10, 23.24it/s]
Table-ocr rec ch:  49%|����������     | 240/486 [00:10<00:10, 23.48it/s]
Table-ocr rec ch:  51%|����������     | 246/486 [00:10<00:10, 23.85it/s]
Table-ocr rec ch:  52%|������������    | 252/486 [00:10<00:09, 23.80it/s]
Table-ocr rec ch:  53%|������������    | 258/486 [00:10<00:09, 23.83it/s]
Table-ocr rec ch:  54%|������������    | 264/486 [00:11<00:09, 24.03it/s]
Table-ocr rec ch:  56%|������������    | 270/486 [00:11<00:08, 24.74it/s]
Table-ocr rec ch:  57%|������������    | 276/486 [00:11<00:08, 25.16it/s]
Table-ocr rec ch:  58%|������������    | 282/486 [00:11<00:07, 25.68it/s]
Table-ocr rec ch:  59%|������������    | 288/486 [00:12<00:07, 25.85it/s]
Table-ocr rec ch:  60%|������������    | 294/486 [00:12<00:07, 25.99it/s]
Table-ocr rec ch:  62%|��������������   | 300/486 [00:12<00:07, 26.17it/s]
Table-ocr rec ch:  63%|��������������   | 306/486 [00:12<00:06, 26.62it/s]
Table-ocr rec ch:  64%|��������������   | 312/486 [00:13<00:06, 26.25it/s]
Table-ocr rec ch:  65%|��������������   | 318/486 [00:13<00:06, 26.15it/s]
Table-ocr rec ch:  67%|��������������   | 324/486 [00:13<00:06, 26.28it/s]
Table-ocr rec ch:  68%|��������������   | 330/486 [00:13<00:05, 26.22it/s]
Table-ocr rec ch:  69%|��������������   | 336/486 [00:13<00:05, 26.82it/s]
Table-ocr rec ch:  70%|��������������   | 342/486 [00:14<00:05, 26.58it/s]
Table-ocr rec ch:  72%|����������������  | 348/486 [00:14<00:05, 26.33it/s]
Table-ocr rec ch:  73%|����������������  | 354/486 [00:14<00:05, 26.30it/s]
Table-ocr rec ch:  74%|����������������  | 360/486 [00:14<00:04, 26.10it/s]
Table-ocr rec ch:  75%|����������������  | 366/486 [00:15<00:04, 26.31it/s]
Table-ocr rec ch:  77%|����������������  | 372/486 [00:15<00:04, 26.39it/s]
Table-ocr rec ch:  78%|����������������  | 378/486 [00:15<00:04, 26.24it/s]
Table-ocr rec ch:  79%|����������������  | 384/486 [00:15<00:03, 25.91it/s]
Table-ocr rec ch:  80%|����������������  | 390/486 [00:16<00:03, 26.08it/s]
Table-ocr rec ch:  81%|������������������ | 396/486 [00:16<00:03, 26.07it/s]
Table-ocr rec ch:  83%|������������������ | 402/486 [00:16<00:03, 26.33it/s]
Table-ocr rec ch:  84%|������������������ | 408/486 [00:16<00:02, 26.34it/s]
Table-ocr rec ch:  85%|������������������ | 414/486 [00:16<00:02, 26.40it/s]
Table-ocr rec ch:  86%|������������������ | 420/486 [00:17<00:02, 26.46it/s]
Table-ocr rec ch:  88%|������������������ | 426/486 [00:17<00:02, 26.65it/s]
Table-ocr rec ch:  89%|������������������ | 432/486 [00:17<00:02, 26.29it/s]
Table-ocr rec ch:  90%|������������������ | 438/486 [00:17<00:01, 26.11it/s]
Table-ocr rec ch:  91%|��������������������| 444/486 [00:18<00:01, 26.31it/s]
Table-ocr rec ch:  93%|��������������������| 450/486 [00:18<00:01, 26.59it/s]
Table-ocr rec ch:  94%|��������������������| 456/486 [00:18<00:01, 26.22it/s]
Table-ocr rec ch:  95%|��������������������| 462/486 [00:18<00:01, 23.91it/s]
Table-ocr rec ch:  96%|��������������������| 468/486 [00:19<00:00, 21.46it/s]
Table-ocr rec ch:  98%|��������������������| 474/486 [00:19<00:00, 19.47it/s]
Table-ocr rec ch:  99%|��������������������| 480/486 [00:20<00:00, 16.69it/s]
Table-ocr rec ch: 100%|��������������������| 486/486 [00:20<00:00, 12.93it/s]
Table-ocr rec ch: 100%|��������������������| 486/486 [00:20<00:00, 23.46it/s]

Table-wireless Predict:   0%|          | 0/9 [00:00<?, ?it/s]
Table-wireless Predict:  44%|����������     | 4/9 [00:01<00:01,  3.27it/s]
Table-wireless Predict:  89%|������������������ | 8/9 [00:01<00:00,  4.74it/s]
Table-wireless Predict: 100%|��������������������| 9/9 [00:01<00:00,  4.92it/s]
Table-wireless Predict: 100%|��������������������| 9/9 [00:01<00:00,  4.57it/s]

Table-wired Predict:   0%|          | 0/4 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s][A
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 1825.99it/s]
C:\Users\kabada\.conda\envs\ai_review\Lib\site-packages\mineru\model\table\rec\unet_table\utils_table_line_rec.py:298: FutureWarning: `RegionProperties.bbox_area` is deprecated starting in version 0.26 and will be removed in version 2.0. Use `RegionProperties.area_bbox` instead. 
  if region.bbox_area > H * W * 3 / 4:  # ���˴�ĵ�Ԫ��

Table-wired Predict:  25%|������       | 1/4 [00:00<00:02,  1.44it/s]
Table-wired Predict:  50%|����������     | 2/4 [00:01<00:00,  2.07it/s]
Table-wired Predict:  75%|����������������  | 3/4 [00:01<00:00,  2.41it/s]
Table-wired Predict: 100%|��������������������| 4/4 [00:01<00:00,  2.71it/s]
Table-wired Predict: 100%|��������������������| 4/4 [00:01<00:00,  2.41it/s]

OCR-det Predict:   0%|          | 0/15 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s][A
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 1000.79it/s]


Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s][A
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 1867.46it/s]

OCR-det Predict:   7%|��         | 1/15 [00:01<00:27,  1.99s/it]
OCR-det Predict:  13%|����        | 2/15 [00:02<00:17,  1.31s/it]
OCR-det Predict:  20%|����        | 3/15 [00:03<00:12,  1.02s/it]
OCR-det Predict:  27%|������       | 4/15 [00:04<00:09,  1.21it/s]
OCR-det Predict:  33%|��������      | 5/15 [00:04<00:07,  1.34it/s]
OCR-det Predict:  40%|��������      | 6/15 [00:05<00:06,  1.42it/s]
OCR-det Predict:  47%|����������     | 7/15 [00:06<00:05,  1.38it/s]
OCR-det Predict:  53%|������������    | 8/15 [00:06<00:05,  1.31it/s]
OCR-det Predict:  60%|������������    | 9/15 [00:07<00:04,  1.45it/s]
OCR-det Predict:  67%|��������������   | 10/15 [00:08<00:03,  1.43it/s]
OCR-det Predict:  73%|����������������  | 11/15 [00:08<00:02,  1.39it/s]
OCR-det Predict:  80%|����������������  | 12/15 [00:09<00:02,  1.39it/s]
OCR-det Predict:  87%|������������������ | 13/15 [00:10<00:01,  1.44it/s]
OCR-det Predict:  93%|��������������������| 14/15 [00:10<00:00,  1.53it/s]
OCR-det Predict: 100%|��������������������| 15/15 [00:11<00:00,  1.59it/s]
OCR-det Predict: 100%|��������������������| 15/15 [00:11<00:00,  1.32it/s]

Processing pages:   0%|          | 0/15 [00:00<?, ?it/s]

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s][A
Fetching 2 files: 100%|��������������������| 2/2 [00:00<00:00, 1995.39it/s]

Processing pages:   7%|��         | 1/15 [00:01<00:14,  1.04s/it]
Processing pages:  13%|����        | 2/15 [00:01<00:08,  1.62it/s]
Processing pages:  20%|����        | 3/15 [00:01<00:06,  1.88it/s]
Processing pages:  27%|������       | 4/15 [00:02<00:04,  2.26it/s]
Processing pages:  33%|��������      | 5/15 [00:02<00:03,  2.58it/s]
Processing pages:  40%|��������      | 6/15 [00:02<00:03,  2.90it/s]
Processing pages:  47%|����������     | 7/15 [00:02<00:02,  2.91it/s]
Processing pages:  53%|������������    | 8/15 [00:03<00:02,  2.86it/s]
Processing pages:  60%|������������    | 9/15 [00:03<00:02,  2.92it/s]
Processing pages:  67%|��������������   | 10/15 [00:03<00:01,  3.02it/s]
Processing pages:  73%|����������������  | 11/15 [00:04<00:01,  3.08it/s]
Processing pages:  80%|����������������  | 12/15 [00:04<00:00,  3.09it/s]
Processing pages:  87%|������������������ | 13/15 [00:04<00:00,  3.34it/s]
Processing pages:  93%|��������������������| 14/15 [00:05<00:00,  3.61it/s]
Processing pages: 100%|��������������������| 15/15 [00:05<00:00,  3.88it/s]
Processing pages: 100%|��������������������| 15/15 [00:05<00:00,  2.83it/s]

OCR-rec Predict:   0%|          | 0/1 [00:00<?, ?it/s]
OCR-rec Predict: 100%|��������������������| 1/1 [00:00<00:00, 13.06it/s]
[32m2026-01-07 17:53:20.776[0m | [1mINFO    [0m | [36mmineru.cli.common[0m:[36m_process_output[0m:[36m168[0m - [1mlocal output dir is E:\code\fastMCP\ai_review\code_evaluation\baseline\compgcn\paper_extracted\compgcn_Composition-based Multi-Relational Graph Convolutional Networks\auto[0m
