[32m2026-01-07 19:57:40.212[0m | [1mINFO    [0m | [36mmineru.backend.pipeline.pipeline_analyze[0m:[36mdoc_analyze[0m:[36m129[0m - [1mBatch 1/1: 15 pages/15 pages[0m
[32m2026-01-07 19:57:51.435[0m | [1mINFO    [0m | [36mmineru.backend.pipeline.pipeline_analyze[0m:[36mcustom_model_init[0m:[36m65[0m - [1mmodel init cost: 11.220767259597778[0m

Layout Predict:   0%|          | 0/15 [00:00<?, ?it/s]
Layout Predict:   7%|��         | 1/15 [00:01<00:20,  1.49s/it]
Layout Predict:  13%|����        | 2/15 [00:02<00:18,  1.41s/it]
Layout Predict:  20%|����        | 3/15 [00:04<00:17,  1.44s/it]
Layout Predict:  27%|������       | 4/15 [00:05<00:15,  1.40s/it]
Layout Predict:  33%|��������      | 5/15 [00:07<00:13,  1.39s/it]
Layout Predict:  40%|��������      | 6/15 [00:08<00:12,  1.39s/it]
Layout Predict:  47%|����������     | 7/15 [00:09<00:10,  1.36s/it]
Layout Predict:  53%|������������    | 8/15 [00:11<00:09,  1.35s/it]
Layout Predict:  60%|������������    | 9/15 [00:12<00:08,  1.35s/it]
Layout Predict:  67%|��������������   | 10/15 [00:13<00:06,  1.34s/it]
Layout Predict:  73%|����������������  | 11/15 [00:15<00:05,  1.33s/it]
Layout Predict:  80%|����������������  | 12/15 [00:16<00:04,  1.37s/it]
Layout Predict:  87%|������������������ | 13/15 [00:17<00:02,  1.36s/it]
Layout Predict:  93%|��������������������| 14/15 [00:19<00:01,  1.35s/it]
Layout Predict: 100%|��������������������| 15/15 [00:20<00:00,  1.34s/it]
Layout Predict: 100%|��������������������| 15/15 [00:20<00:00,  1.36s/it]

MFD Predict:   0%|          | 0/15 [00:00<?, ?it/s]
MFD Predict:   7%|��         | 1/15 [00:04<01:00,  4.31s/it]
MFD Predict:  13%|����        | 2/15 [00:07<00:50,  3.89s/it]
MFD Predict:  20%|����        | 3/15 [00:11<00:45,  3.79s/it]
MFD Predict:  27%|������       | 4/15 [00:15<00:40,  3.71s/it]
MFD Predict:  33%|��������      | 5/15 [00:18<00:36,  3.69s/it]
MFD Predict:  40%|��������      | 6/15 [00:22<00:32,  3.66s/it]
MFD Predict:  47%|����������     | 7/15 [00:26<00:29,  3.65s/it]
MFD Predict:  53%|������������    | 8/15 [00:29<00:25,  3.63s/it]
MFD Predict:  60%|������������    | 9/15 [00:33<00:21,  3.58s/it]
MFD Predict:  67%|��������������   | 10/15 [00:36<00:17,  3.51s/it]
MFD Predict:  73%|����������������  | 11/15 [00:39<00:13,  3.45s/it]
MFD Predict:  80%|����������������  | 12/15 [00:43<00:10,  3.42s/it]
MFD Predict:  87%|������������������ | 13/15 [00:46<00:06,  3.39s/it]
MFD Predict:  93%|��������������������| 14/15 [00:49<00:03,  3.36s/it]
MFD Predict: 100%|��������������������| 15/15 [00:53<00:00,  3.33s/it]
MFD Predict: 100%|��������������������| 15/15 [00:53<00:00,  3.53s/it]

MFR Predict:   0%|          | 0/154 [00:00<?, ?it/s]
MFR Predict:  10%|��         | 16/154 [00:06<00:56,  2.43it/s]
MFR Predict:  21%|����        | 32/154 [00:12<00:46,  2.62it/s]
MFR Predict:  31%|������       | 48/154 [00:17<00:36,  2.92it/s]
MFR Predict:  42%|����������     | 64/154 [00:22<00:30,  2.95it/s]
MFR Predict:  52%|������������    | 80/154 [00:27<00:25,  2.94it/s]
MFR Predict:  62%|��������������   | 96/154 [00:33<00:20,  2.90it/s]
MFR Predict:  73%|����������������  | 112/154 [00:40<00:15,  2.72it/s]
MFR Predict:  83%|������������������ | 128/154 [00:48<00:10,  2.44it/s]
MFR Predict:  94%|��������������������| 144/154 [00:57<00:04,  2.18it/s]
MFR Predict: 100%|��������������������| 154/154 [01:06<00:00,  1.80it/s]
MFR Predict: 100%|��������������������| 154/154 [01:06<00:00,  2.32it/s]

Table-ocr det:   0%|          | 0/9 [00:00<?, ?it/s]
Table-ocr det:  11%|��         | 1/9 [00:00<00:01,  7.78it/s]
Table-ocr det:  33%|��������      | 3/9 [00:00<00:00,  9.38it/s]
Table-ocr det:  56%|������������    | 5/9 [00:00<00:00, 11.04it/s]
Table-ocr det:  78%|����������������  | 7/9 [00:00<00:00, 10.85it/s]
Table-ocr det: 100%|��������������������| 9/9 [00:00<00:00, 12.27it/s]
Table-ocr det: 100%|��������������������| 9/9 [00:00<00:00, 11.34it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 1003.66it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 1008.97it/s]

Table-ocr rec ch:   0%|          | 0/486 [00:00<?, ?it/s]
Table-ocr rec ch:   1%|          | 6/486 [00:00<00:22, 21.05it/s]
Table-ocr rec ch:   2%|��         | 12/486 [00:00<00:20, 22.83it/s]
Table-ocr rec ch:   4%|��         | 18/486 [00:00<00:20, 23.22it/s]
Table-ocr rec ch:   5%|��         | 24/486 [00:01<00:19, 23.28it/s]
Table-ocr rec ch:   6%|��         | 30/486 [00:01<00:19, 23.24it/s]
Table-ocr rec ch:   7%|��         | 36/486 [00:01<00:19, 23.53it/s]
Table-ocr rec ch:   9%|��         | 42/486 [00:01<00:19, 23.17it/s]
Table-ocr rec ch:  10%|��         | 48/486 [00:02<00:18, 23.25it/s]
Table-ocr rec ch:  11%|��         | 54/486 [00:02<00:18, 22.93it/s]
Table-ocr rec ch:  12%|����        | 60/486 [00:02<00:18, 23.53it/s]
Table-ocr rec ch:  14%|����        | 66/486 [00:02<00:17, 23.77it/s]
Table-ocr rec ch:  15%|����        | 72/486 [00:03<00:17, 23.38it/s]
Table-ocr rec ch:  16%|����        | 78/486 [00:03<00:17, 23.16it/s]
Table-ocr rec ch:  17%|����        | 84/486 [00:03<00:16, 23.80it/s]
Table-ocr rec ch:  19%|����        | 90/486 [00:03<00:16, 24.16it/s]
Table-ocr rec ch:  20%|����        | 96/486 [00:04<00:15, 24.54it/s]
Table-ocr rec ch:  21%|����        | 102/486 [00:04<00:15, 24.22it/s]
Table-ocr rec ch:  22%|������       | 108/486 [00:04<00:15, 24.30it/s]
Table-ocr rec ch:  23%|������       | 114/486 [00:04<00:15, 23.44it/s]
Table-ocr rec ch:  25%|������       | 120/486 [00:05<00:15, 23.51it/s]
Table-ocr rec ch:  26%|������       | 126/486 [00:05<00:15, 22.89it/s]
Table-ocr rec ch:  27%|������       | 132/486 [00:05<00:15, 22.92it/s]
Table-ocr rec ch:  28%|������       | 138/486 [00:05<00:15, 23.10it/s]
Table-ocr rec ch:  30%|������       | 144/486 [00:06<00:14, 22.83it/s]
Table-ocr rec ch:  31%|������       | 150/486 [00:06<00:14, 22.54it/s]
Table-ocr rec ch:  32%|��������      | 156/486 [00:06<00:14, 23.24it/s]
Table-ocr rec ch:  33%|��������      | 162/486 [00:06<00:14, 22.89it/s]
Table-ocr rec ch:  35%|��������      | 168/486 [00:07<00:13, 22.96it/s]
Table-ocr rec ch:  36%|��������      | 174/486 [00:07<00:13, 22.97it/s]
Table-ocr rec ch:  37%|��������      | 180/486 [00:07<00:13, 22.72it/s]
Table-ocr rec ch:  38%|��������      | 186/486 [00:07<00:13, 22.91it/s]
Table-ocr rec ch:  40%|��������      | 192/486 [00:08<00:12, 23.10it/s]
Table-ocr rec ch:  41%|��������      | 198/486 [00:08<00:12, 22.70it/s]
Table-ocr rec ch:  42%|����������     | 204/486 [00:08<00:12, 23.34it/s]
Table-ocr rec ch:  43%|����������     | 210/486 [00:09<00:12, 22.96it/s]
Table-ocr rec ch:  44%|����������     | 216/486 [00:09<00:11, 23.37it/s]
Table-ocr rec ch:  46%|����������     | 222/486 [00:09<00:11, 23.65it/s]
Table-ocr rec ch:  47%|����������     | 228/486 [00:09<00:10, 23.49it/s]
Table-ocr rec ch:  48%|����������     | 234/486 [00:10<00:10, 23.03it/s]
Table-ocr rec ch:  49%|����������     | 240/486 [00:10<00:10, 23.51it/s]
Table-ocr rec ch:  51%|����������     | 246/486 [00:10<00:10, 23.14it/s]
Table-ocr rec ch:  52%|������������    | 252/486 [00:10<00:09, 23.53it/s]
Table-ocr rec ch:  53%|������������    | 258/486 [00:11<00:09, 23.47it/s]
Table-ocr rec ch:  54%|������������    | 264/486 [00:11<00:09, 23.71it/s]
Table-ocr rec ch:  56%|������������    | 270/486 [00:11<00:09, 23.46it/s]
Table-ocr rec ch:  57%|������������    | 276/486 [00:11<00:09, 23.01it/s]
Table-ocr rec ch:  58%|������������    | 282/486 [00:12<00:08, 23.36it/s]
Table-ocr rec ch:  59%|������������    | 288/486 [00:12<00:08, 23.33it/s]
Table-ocr rec ch:  60%|������������    | 294/486 [00:12<00:08, 23.49it/s]
Table-ocr rec ch:  62%|��������������   | 300/486 [00:12<00:07, 23.47it/s]
Table-ocr rec ch:  63%|��������������   | 306/486 [00:13<00:07, 23.42it/s]
Table-ocr rec ch:  64%|��������������   | 312/486 [00:13<00:07, 23.10it/s]
Table-ocr rec ch:  65%|��������������   | 318/486 [00:13<00:07, 23.06it/s]
Table-ocr rec ch:  67%|��������������   | 324/486 [00:13<00:07, 22.61it/s]
Table-ocr rec ch:  68%|��������������   | 330/486 [00:14<00:06, 23.21it/s]
Table-ocr rec ch:  69%|��������������   | 336/486 [00:14<00:06, 23.77it/s]
Table-ocr rec ch:  70%|��������������   | 342/486 [00:14<00:06, 23.23it/s]
Table-ocr rec ch:  72%|����������������  | 348/486 [00:14<00:05, 23.16it/s]
Table-ocr rec ch:  73%|����������������  | 354/486 [00:15<00:05, 23.19it/s]
Table-ocr rec ch:  74%|����������������  | 360/486 [00:15<00:05, 23.33it/s]
Table-ocr rec ch:  75%|����������������  | 366/486 [00:15<00:05, 22.20it/s]
Table-ocr rec ch:  77%|����������������  | 372/486 [00:16<00:05, 19.00it/s]
Table-ocr rec ch:  78%|����������������  | 378/486 [00:16<00:05, 19.74it/s]
Table-ocr rec ch:  79%|����������������  | 384/486 [00:16<00:04, 21.05it/s]
Table-ocr rec ch:  80%|����������������  | 390/486 [00:16<00:04, 21.25it/s]
Table-ocr rec ch:  81%|������������������ | 396/486 [00:17<00:04, 22.08it/s]
Table-ocr rec ch:  83%|������������������ | 402/486 [00:17<00:03, 22.91it/s]
Table-ocr rec ch:  84%|������������������ | 408/486 [00:17<00:03, 23.08it/s]
Table-ocr rec ch:  85%|������������������ | 414/486 [00:17<00:03, 23.43it/s]
Table-ocr rec ch:  86%|������������������ | 420/486 [00:18<00:02, 23.29it/s]
Table-ocr rec ch:  88%|������������������ | 426/486 [00:18<00:02, 23.64it/s]
Table-ocr rec ch:  89%|������������������ | 432/486 [00:18<00:02, 23.85it/s]
Table-ocr rec ch:  90%|������������������ | 438/486 [00:18<00:02, 23.94it/s]
Table-ocr rec ch:  91%|��������������������| 444/486 [00:19<00:01, 23.28it/s]
Table-ocr rec ch:  93%|��������������������| 450/486 [00:19<00:01, 23.21it/s]
Table-ocr rec ch:  94%|��������������������| 456/486 [00:19<00:01, 22.84it/s]
Table-ocr rec ch:  95%|��������������������| 462/486 [00:20<00:01, 21.57it/s]
Table-ocr rec ch:  96%|��������������������| 468/486 [00:20<00:00, 19.72it/s]
Table-ocr rec ch:  98%|��������������������| 474/486 [00:20<00:00, 18.28it/s]
Table-ocr rec ch:  99%|��������������������| 480/486 [00:21<00:00, 16.00it/s]
Table-ocr rec ch: 100%|��������������������| 486/486 [00:22<00:00, 12.65it/s]
Table-ocr rec ch: 100%|��������������������| 486/486 [00:22<00:00, 22.06it/s]

Table-wireless Predict:   0%|          | 0/9 [00:00<?, ?it/s]
Table-wireless Predict:  44%|����������     | 4/9 [00:01<00:01,  3.22it/s]
Table-wireless Predict:  89%|������������������ | 8/9 [00:01<00:00,  4.83it/s]
Table-wireless Predict: 100%|��������������������| 9/9 [00:01<00:00,  4.95it/s]
Table-wireless Predict: 100%|��������������������| 9/9 [00:01<00:00,  4.59it/s]

Table-wired Predict:   0%|          | 0/4 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s][A
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 999.83it/s]
C:\Users\kabada\.conda\envs\ai_review\Lib\site-packages\mineru\model\table\rec\unet_table\utils_table_line_rec.py:298: FutureWarning: `RegionProperties.bbox_area` is deprecated starting in version 0.26 and will be removed in version 2.0. Use `RegionProperties.area_bbox` instead. 
  if region.bbox_area > H * W * 3 / 4:  # ���˴�ĵ�Ԫ��

Table-wired Predict:  25%|������       | 1/4 [00:00<00:02,  1.33it/s]
Table-wired Predict:  50%|����������     | 2/4 [00:01<00:01,  1.91it/s]
Table-wired Predict:  75%|����������������  | 3/4 [00:01<00:00,  2.23it/s]
Table-wired Predict: 100%|��������������������| 4/4 [00:01<00:00,  2.63it/s]
Table-wired Predict: 100%|��������������������| 4/4 [00:01<00:00,  2.29it/s]

OCR-det Predict:   0%|          | 0/15 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s][A
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 990.16it/s]


Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s][A
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]

OCR-det Predict:   7%|��         | 1/15 [00:01<00:27,  1.98s/it]
OCR-det Predict:  13%|����        | 2/15 [00:02<00:15,  1.17s/it]
OCR-det Predict:  20%|����        | 3/15 [00:03<00:11,  1.06it/s]
OCR-det Predict:  27%|������       | 4/15 [00:03<00:08,  1.29it/s]
OCR-det Predict:  33%|��������      | 5/15 [00:04<00:07,  1.42it/s]
OCR-det Predict:  40%|��������      | 6/15 [00:05<00:06,  1.45it/s]
OCR-det Predict:  47%|����������     | 7/15 [00:05<00:05,  1.42it/s]
OCR-det Predict:  53%|������������    | 8/15 [00:06<00:05,  1.31it/s]
OCR-det Predict:  60%|������������    | 9/15 [00:07<00:04,  1.44it/s]
OCR-det Predict:  67%|��������������   | 10/15 [00:07<00:03,  1.44it/s]
OCR-det Predict:  73%|����������������  | 11/15 [00:08<00:02,  1.46it/s]
OCR-det Predict:  80%|����������������  | 12/15 [00:09<00:02,  1.47it/s]
OCR-det Predict:  87%|������������������ | 13/15 [00:09<00:01,  1.44it/s]
OCR-det Predict:  93%|��������������������| 14/15 [00:10<00:00,  1.53it/s]
OCR-det Predict: 100%|��������������������| 15/15 [00:11<00:00,  1.59it/s]
OCR-det Predict: 100%|��������������������| 15/15 [00:11<00:00,  1.36it/s]

Processing pages:   0%|          | 0/15 [00:00<?, ?it/s]

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s][A
Fetching 2 files: 100%|��������������������| 2/2 [00:00<?, ?it/s]

Processing pages:   7%|��         | 1/15 [00:01<00:18,  1.29s/it]
Processing pages:  13%|����        | 2/15 [00:01<00:09,  1.42it/s]
Processing pages:  20%|����        | 3/15 [00:01<00:06,  1.80it/s]
Processing pages:  27%|������       | 4/15 [00:02<00:05,  2.17it/s]
Processing pages:  33%|��������      | 5/15 [00:02<00:03,  2.56it/s]
Processing pages:  40%|��������      | 6/15 [00:02<00:03,  2.86it/s]
Processing pages:  47%|����������     | 7/15 [00:03<00:02,  2.96it/s]
Processing pages:  53%|������������    | 8/15 [00:03<00:02,  2.91it/s]
Processing pages:  60%|������������    | 9/15 [00:03<00:02,  2.99it/s]
Processing pages:  67%|��������������   | 10/15 [00:04<00:01,  3.13it/s]
Processing pages:  73%|����������������  | 11/15 [00:04<00:01,  3.14it/s]
Processing pages:  80%|����������������  | 12/15 [00:04<00:00,  3.11it/s]
Processing pages:  87%|������������������ | 13/15 [00:04<00:00,  3.32it/s]
Processing pages:  93%|��������������������| 14/15 [00:05<00:00,  3.56it/s]
Processing pages: 100%|��������������������| 15/15 [00:05<00:00,  3.80it/s]
Processing pages: 100%|��������������������| 15/15 [00:05<00:00,  2.76it/s]

OCR-rec Predict:   0%|          | 0/1 [00:00<?, ?it/s]
OCR-rec Predict: 100%|��������������������| 1/1 [00:00<00:00, 14.48it/s]
[32m2026-01-07 20:00:58.221[0m | [1mINFO    [0m | [36mmineru.cli.common[0m:[36m_process_output[0m:[36m168[0m - [1mlocal output dir is E:\code\fastMCP\ai_review\code_evaluation\baseline\compgcn\paper_extracted\compgcn_Composition-based Multi-Relational Graph Convolutional Networks\auto[0m
