[32m2026-01-07 17:23:45.352[0m | [1mINFO    [0m | [36mmineru.backend.pipeline.pipeline_analyze[0m:[36mdoc_analyze[0m:[36m129[0m - [1mBatch 1/1: 15 pages/15 pages[0m
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 944.88it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 990.16it/s]
[32m2026-01-07 17:24:02.921[0m | [1mINFO    [0m | [36mmineru.backend.pipeline.model_init[0m:[36m__init__[0m:[36m271[0m - [1mDocAnalysis init done![0m
[32m2026-01-07 17:24:02.921[0m | [1mINFO    [0m | [36mmineru.backend.pipeline.pipeline_analyze[0m:[36mcustom_model_init[0m:[36m65[0m - [1mmodel init cost: 17.567734241485596[0m

Layout Predict:   0%|          | 0/15 [00:00<?, ?it/s]
Layout Predict:   7%|��         | 1/15 [00:06<01:29,  6.42s/it]
Layout Predict:  13%|����        | 2/15 [00:09<00:58,  4.54s/it]
Layout Predict:  20%|����        | 3/15 [00:13<00:49,  4.14s/it]
Layout Predict:  27%|������       | 4/15 [00:17<00:46,  4.22s/it]
Layout Predict:  33%|��������      | 5/15 [00:20<00:36,  3.70s/it]
Layout Predict:  40%|��������      | 6/15 [00:23<00:30,  3.42s/it]
Layout Predict:  47%|����������     | 7/15 [00:25<00:25,  3.13s/it]
Layout Predict:  53%|������������    | 8/15 [00:27<00:19,  2.82s/it]
Layout Predict:  60%|������������    | 9/15 [00:30<00:15,  2.65s/it]
Layout Predict:  67%|��������������   | 10/15 [00:33<00:13,  2.73s/it]
Layout Predict:  73%|����������������  | 11/15 [00:36<00:11,  2.86s/it]
Layout Predict:  80%|����������������  | 12/15 [00:39<00:08,  2.84s/it]
Layout Predict:  87%|������������������ | 13/15 [00:42<00:06,  3.06s/it]
Layout Predict:  93%|��������������������| 14/15 [00:45<00:03,  3.02s/it]
Layout Predict: 100%|��������������������| 15/15 [00:49<00:00,  3.16s/it]
Layout Predict: 100%|��������������������| 15/15 [00:49<00:00,  3.27s/it]

MFD Predict:   0%|          | 0/15 [00:00<?, ?it/s]
MFD Predict:   7%|��         | 1/15 [00:05<01:22,  5.92s/it]
MFD Predict:  13%|����        | 2/15 [00:10<01:06,  5.13s/it]
MFD Predict:  20%|����        | 3/15 [00:15<01:00,  5.07s/it]
MFD Predict:  27%|������       | 4/15 [00:21<00:59,  5.38s/it]
MFD Predict:  33%|��������      | 5/15 [00:27<00:55,  5.58s/it]
MFD Predict:  40%|��������      | 6/15 [00:32<00:49,  5.50s/it]
MFD Predict:  47%|����������     | 7/15 [00:37<00:41,  5.18s/it]
MFD Predict:  53%|������������    | 8/15 [00:41<00:34,  4.94s/it]
MFD Predict:  60%|������������    | 9/15 [00:45<00:28,  4.76s/it]
MFD Predict:  67%|��������������   | 10/15 [00:50<00:23,  4.71s/it]
MFD Predict:  73%|����������������  | 11/15 [00:56<00:20,  5.12s/it]
MFD Predict:  80%|����������������  | 12/15 [01:02<00:15,  5.29s/it]
MFD Predict:  87%|������������������ | 13/15 [01:07<00:10,  5.19s/it]
MFD Predict:  93%|��������������������| 14/15 [01:11<00:04,  4.99s/it]
MFD Predict: 100%|��������������������| 15/15 [01:16<00:00,  4.95s/it]
MFD Predict: 100%|��������������������| 15/15 [01:16<00:00,  5.11s/it]

MFR Predict:   0%|          | 0/154 [00:00<?, ?it/s]
MFR Predict:  10%|��         | 16/154 [00:08<01:09,  1.98it/s]
MFR Predict:  21%|����        | 32/154 [00:17<01:07,  1.81it/s]
MFR Predict:  31%|������       | 48/154 [00:24<00:52,  2.03it/s]
MFR Predict:  42%|����������     | 64/154 [00:30<00:40,  2.20it/s]
MFR Predict:  52%|������������    | 80/154 [00:36<00:32,  2.29it/s]
MFR Predict:  62%|��������������   | 96/154 [00:44<00:26,  2.21it/s]
MFR Predict:  73%|����������������  | 112/154 [00:53<00:20,  2.06it/s]
MFR Predict:  83%|������������������ | 128/154 [01:02<00:13,  1.95it/s]
MFR Predict:  94%|��������������������| 144/154 [01:13<00:05,  1.76it/s]
MFR Predict: 100%|��������������������| 154/154 [01:25<00:00,  1.43it/s]
MFR Predict: 100%|��������������������| 154/154 [01:25<00:00,  1.80it/s]

Table-ocr det:   0%|          | 0/9 [00:00<?, ?it/s]
Table-ocr det:  11%|��         | 1/9 [00:00<00:01,  4.82it/s]
Table-ocr det:  33%|��������      | 3/9 [00:00<00:00,  6.81it/s]
Table-ocr det:  44%|����������     | 4/9 [00:00<00:00,  7.00it/s]
Table-ocr det:  67%|��������������   | 6/9 [00:00<00:00,  8.86it/s]
Table-ocr det:  78%|����������������  | 7/9 [00:00<00:00,  8.02it/s]
Table-ocr det:  89%|������������������ | 8/9 [00:01<00:00,  8.10it/s]
Table-ocr det: 100%|��������������������| 9/9 [00:01<00:00,  8.12it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]

Table-ocr rec ch:   0%|          | 0/486 [00:00<?, ?it/s]
Table-ocr rec ch:   1%|          | 6/486 [00:00<00:22, 20.91it/s]
Table-ocr rec ch:   2%|��         | 12/486 [00:00<00:22, 21.51it/s]
Table-ocr rec ch:   4%|��         | 18/486 [00:00<00:22, 20.80it/s]
Table-ocr rec ch:   5%|��         | 24/486 [00:01<00:23, 20.02it/s]
Table-ocr rec ch:   6%|��         | 30/486 [00:01<00:23, 19.58it/s]
Table-ocr rec ch:   7%|��         | 36/486 [00:01<00:23, 19.17it/s]
Table-ocr rec ch:   9%|��         | 42/486 [00:02<00:23, 19.18it/s]
Table-ocr rec ch:  10%|��         | 48/486 [00:02<00:23, 18.93it/s]
Table-ocr rec ch:  11%|��         | 54/486 [00:02<00:23, 18.72it/s]
Table-ocr rec ch:  12%|����        | 60/486 [00:03<00:22, 18.58it/s]
Table-ocr rec ch:  14%|����        | 66/486 [00:03<00:22, 18.39it/s]
Table-ocr rec ch:  15%|����        | 72/486 [00:03<00:22, 18.22it/s]
Table-ocr rec ch:  16%|����        | 78/486 [00:04<00:22, 18.37it/s]
Table-ocr rec ch:  17%|����        | 84/486 [00:04<00:21, 18.40it/s]
Table-ocr rec ch:  19%|����        | 90/486 [00:04<00:21, 18.60it/s]
Table-ocr rec ch:  20%|����        | 96/486 [00:05<00:21, 18.55it/s]
Table-ocr rec ch:  21%|����        | 102/486 [00:05<00:20, 18.54it/s]
Table-ocr rec ch:  22%|������       | 108/486 [00:05<00:20, 18.21it/s]
Table-ocr rec ch:  23%|������       | 114/486 [00:06<00:20, 18.39it/s]
Table-ocr rec ch:  25%|������       | 120/486 [00:06<00:20, 18.16it/s]
Table-ocr rec ch:  26%|������       | 126/486 [00:06<00:19, 18.23it/s]
Table-ocr rec ch:  27%|������       | 132/486 [00:07<00:19, 18.19it/s]
Table-ocr rec ch:  28%|������       | 138/486 [00:07<00:19, 18.21it/s]
Table-ocr rec ch:  30%|������       | 144/486 [00:07<00:18, 18.47it/s]
Table-ocr rec ch:  31%|������       | 150/486 [00:08<00:18, 18.56it/s]
Table-ocr rec ch:  32%|��������      | 156/486 [00:08<00:17, 18.65it/s]
Table-ocr rec ch:  33%|��������      | 162/486 [00:08<00:17, 18.12it/s]
Table-ocr rec ch:  35%|��������      | 168/486 [00:09<00:17, 18.29it/s]
Table-ocr rec ch:  36%|��������      | 174/486 [00:09<00:17, 18.26it/s]
Table-ocr rec ch:  37%|��������      | 180/486 [00:09<00:17, 17.89it/s]
Table-ocr rec ch:  38%|��������      | 186/486 [00:10<00:16, 17.73it/s]
Table-ocr rec ch:  40%|��������      | 192/486 [00:10<00:16, 17.47it/s]
Table-ocr rec ch:  41%|��������      | 198/486 [00:10<00:16, 17.51it/s]
Table-ocr rec ch:  42%|����������     | 204/486 [00:11<00:16, 17.56it/s]
Table-ocr rec ch:  43%|����������     | 210/486 [00:11<00:15, 17.60it/s]
Table-ocr rec ch:  44%|����������     | 216/486 [00:11<00:15, 17.49it/s]
Table-ocr rec ch:  46%|����������     | 222/486 [00:12<00:15, 17.54it/s]
Table-ocr rec ch:  47%|����������     | 228/486 [00:12<00:14, 17.54it/s]
Table-ocr rec ch:  48%|����������     | 234/486 [00:12<00:14, 17.55it/s]
Table-ocr rec ch:  49%|����������     | 240/486 [00:13<00:13, 17.67it/s]
Table-ocr rec ch:  51%|����������     | 246/486 [00:13<00:13, 17.62it/s]
Table-ocr rec ch:  52%|������������    | 252/486 [00:13<00:13, 17.58it/s]
Table-ocr rec ch:  53%|������������    | 258/486 [00:14<00:13, 17.42it/s]
Table-ocr rec ch:  54%|������������    | 264/486 [00:14<00:12, 17.49it/s]
Table-ocr rec ch:  56%|������������    | 270/486 [00:14<00:12, 17.45it/s]
Table-ocr rec ch:  57%|������������    | 276/486 [00:15<00:12, 17.39it/s]
Table-ocr rec ch:  58%|������������    | 282/486 [00:15<00:11, 17.31it/s]
Table-ocr rec ch:  59%|������������    | 288/486 [00:15<00:11, 17.35it/s]
Table-ocr rec ch:  60%|������������    | 294/486 [00:16<00:11, 17.34it/s]
Table-ocr rec ch:  62%|��������������   | 300/486 [00:16<00:10, 17.35it/s]
Table-ocr rec ch:  63%|��������������   | 306/486 [00:16<00:10, 17.34it/s]
Table-ocr rec ch:  64%|��������������   | 312/486 [00:17<00:09, 17.53it/s]
Table-ocr rec ch:  65%|��������������   | 318/486 [00:17<00:09, 17.58it/s]
Table-ocr rec ch:  67%|��������������   | 324/486 [00:17<00:09, 17.60it/s]
Table-ocr rec ch:  68%|��������������   | 330/486 [00:18<00:08, 17.60it/s]
Table-ocr rec ch:  69%|��������������   | 336/486 [00:18<00:08, 17.66it/s]
Table-ocr rec ch:  70%|��������������   | 342/486 [00:18<00:08, 17.65it/s]
Table-ocr rec ch:  72%|����������������  | 348/486 [00:19<00:07, 17.54it/s]
Table-ocr rec ch:  73%|����������������  | 354/486 [00:19<00:07, 17.55it/s]
Table-ocr rec ch:  74%|����������������  | 360/486 [00:19<00:07, 17.57it/s]
Table-ocr rec ch:  75%|����������������  | 366/486 [00:20<00:06, 17.44it/s]
Table-ocr rec ch:  77%|����������������  | 372/486 [00:20<00:06, 17.38it/s]
Table-ocr rec ch:  78%|����������������  | 378/486 [00:21<00:06, 17.35it/s]
Table-ocr rec ch:  79%|����������������  | 384/486 [00:21<00:05, 17.38it/s]
Table-ocr rec ch:  80%|����������������  | 390/486 [00:21<00:05, 17.42it/s]
Table-ocr rec ch:  81%|������������������ | 396/486 [00:22<00:05, 16.50it/s]
Table-ocr rec ch:  83%|������������������ | 402/486 [00:22<00:05, 16.62it/s]
Table-ocr rec ch:  84%|������������������ | 408/486 [00:22<00:04, 16.75it/s]
Table-ocr rec ch:  85%|������������������ | 414/486 [00:23<00:04, 17.09it/s]
Table-ocr rec ch:  86%|������������������ | 420/486 [00:23<00:03, 17.27it/s]
Table-ocr rec ch:  88%|������������������ | 426/486 [00:23<00:03, 17.40it/s]
Table-ocr rec ch:  89%|������������������ | 432/486 [00:24<00:03, 17.33it/s]
Table-ocr rec ch:  90%|������������������ | 438/486 [00:24<00:02, 17.45it/s]
Table-ocr rec ch:  91%|��������������������| 444/486 [00:24<00:02, 17.51it/s]
Table-ocr rec ch:  93%|��������������������| 450/486 [00:25<00:02, 17.33it/s]
Table-ocr rec ch:  94%|��������������������| 456/486 [00:25<00:01, 17.35it/s]
Table-ocr rec ch:  95%|��������������������| 462/486 [00:26<00:01, 16.05it/s]
Table-ocr rec ch:  96%|��������������������| 468/486 [00:26<00:01, 14.49it/s]
Table-ocr rec ch:  98%|��������������������| 474/486 [00:27<00:00, 12.32it/s]
Table-ocr rec ch:  99%|��������������������| 480/486 [00:27<00:00, 10.59it/s]
Table-ocr rec ch: 100%|��������������������| 486/486 [00:28<00:00,  8.95it/s]
Table-ocr rec ch: 100%|��������������������| 486/486 [00:28<00:00, 16.86it/s]

Table-wireless Predict:   0%|          | 0/9 [00:00<?, ?it/s]
Table-wireless Predict:  44%|����������     | 4/9 [00:01<00:02,  2.03it/s]
Table-wireless Predict:  89%|������������������ | 8/9 [00:02<00:00,  3.31it/s]
Table-wireless Predict: 100%|��������������������| 9/9 [00:02<00:00,  3.55it/s]
Table-wireless Predict: 100%|��������������������| 9/9 [00:02<00:00,  3.18it/s]

Table-wired Predict:   0%|          | 0/4 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s][A
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 999.83it/s]
C:\Users\kabada\.conda\envs\ai_review\Lib\site-packages\mineru\model\table\rec\unet_table\utils_table_line_rec.py:298: FutureWarning: `RegionProperties.bbox_area` is deprecated starting in version 0.26 and will be removed in version 2.0. Use `RegionProperties.area_bbox` instead. 
  if region.bbox_area > H * W * 3 / 4:  # ���˴�ĵ�Ԫ��

Table-wired Predict:  25%|������       | 1/4 [00:00<00:02,  1.25it/s]
Table-wired Predict:  50%|����������     | 2/4 [00:01<00:01,  1.80it/s]
Table-wired Predict:  75%|����������������  | 3/4 [00:01<00:00,  1.97it/s]
Table-wired Predict: 100%|��������������������| 4/4 [00:02<00:00,  2.15it/s]
Table-wired Predict: 100%|��������������������| 4/4 [00:02<00:00,  1.97it/s]

OCR-det Predict:   0%|          | 0/15 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s][A
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]


Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s][A
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]

OCR-det Predict:   7%|��         | 1/15 [00:02<00:32,  2.30s/it]
OCR-det Predict:  13%|����        | 2/15 [00:03<00:20,  1.55s/it]
OCR-det Predict:  20%|����        | 3/15 [00:04<00:15,  1.33s/it]
OCR-det Predict:  27%|������       | 4/15 [00:05<00:12,  1.11s/it]
OCR-det Predict:  33%|��������      | 5/15 [00:05<00:09,  1.02it/s]
OCR-det Predict:  40%|��������      | 6/15 [00:06<00:07,  1.13it/s]
OCR-det Predict:  47%|����������     | 7/15 [00:07<00:06,  1.16it/s]
OCR-det Predict:  53%|������������    | 8/15 [00:08<00:05,  1.21it/s]
OCR-det Predict:  60%|������������    | 9/15 [00:08<00:04,  1.44it/s]
OCR-det Predict:  67%|��������������   | 10/15 [00:09<00:03,  1.51it/s]
OCR-det Predict:  73%|����������������  | 11/15 [00:09<00:02,  1.46it/s]
OCR-det Predict:  80%|����������������  | 12/15 [00:10<00:02,  1.48it/s]
OCR-det Predict:  87%|������������������ | 13/15 [00:11<00:01,  1.60it/s]
OCR-det Predict:  93%|��������������������| 14/15 [00:11<00:00,  1.70it/s]
OCR-det Predict: 100%|��������������������| 15/15 [00:12<00:00,  1.77it/s]
OCR-det Predict: 100%|��������������������| 15/15 [00:12<00:00,  1.24it/s]

Processing pages:   0%|          | 0/15 [00:00<?, ?it/s]

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s][A
Fetching 2 files: 100%|��������������������| 2/2 [00:00<00:00, 2001.10it/s]

Processing pages:   7%|��         | 1/15 [00:01<00:18,  1.33s/it]
Processing pages:  13%|����        | 2/15 [00:01<00:09,  1.38it/s]
Processing pages:  20%|����        | 3/15 [00:01<00:06,  1.79it/s]
Processing pages:  27%|������       | 4/15 [00:02<00:04,  2.30it/s]
Processing pages:  33%|��������      | 5/15 [00:02<00:03,  2.73it/s]
Processing pages:  40%|��������      | 6/15 [00:02<00:02,  3.10it/s]
Processing pages:  47%|����������     | 7/15 [00:03<00:02,  3.18it/s]
Processing pages:  53%|������������    | 8/15 [00:03<00:02,  3.08it/s]
Processing pages:  60%|������������    | 9/15 [00:03<00:01,  3.15it/s]
Processing pages:  67%|��������������   | 10/15 [00:03<00:01,  3.24it/s]
Processing pages:  73%|����������������  | 11/15 [00:04<00:01,  3.25it/s]
Processing pages:  80%|����������������  | 12/15 [00:04<00:00,  3.25it/s]
Processing pages:  87%|������������������ | 13/15 [00:04<00:00,  3.42it/s]
Processing pages:  93%|��������������������| 14/15 [00:05<00:00,  3.54it/s]
Processing pages: 100%|��������������������| 15/15 [00:05<00:00,  3.73it/s]
Processing pages: 100%|��������������������| 15/15 [00:05<00:00,  2.82it/s]

OCR-rec Predict:   0%|          | 0/1 [00:00<?, ?it/s]
OCR-rec Predict: 100%|��������������������| 1/1 [00:00<00:00, 13.22it/s]
[32m2026-01-07 17:28:30.077[0m | [1mINFO    [0m | [36mmineru.cli.common[0m:[36m_process_output[0m:[36m168[0m - [1mlocal output dir is E:\code\fastMCP\ai_review\code_evaluation\baseline\compgcn\paper_extracted\mineru\compgcn_Composition-based Multi-Relational Graph Convolutional Networks\auto[0m
